digraph G {
   35 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   35 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   35 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   35 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   35 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   35 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   35 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   35 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   35 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   35 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   35 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   35 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   19 -> 51 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   19 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   19 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   19 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   19 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   19 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   19 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   19 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   19 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   19 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   19 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   19 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   51 -> 67 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   51 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   51 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   51 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   51 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   51 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   51 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   51 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   51 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   51 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   51 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   51 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   51 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   51 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   51 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   67 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   67 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   67 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   67 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   67 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   67 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   67 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   67 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   67 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   67 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   67 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   67 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   67 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   67 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   67 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   20 -> 11 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   20 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   20 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   20 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   20 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   20 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   20 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   20 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   20 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   20 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   20 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   20 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   11 -> 12 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   11 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   11 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   11 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   11 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   11 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   11 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   11 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   11 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   11 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   11 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   11 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   11 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   11 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   11 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   12 -> 43 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   12 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   12 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   12 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   12 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   12 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   12 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   12 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   12 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   12 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   12 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   12 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   12 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   12 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   12 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   43 -> 44 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   43 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   43 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   43 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   43 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   43 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   43 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   43 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   43 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   43 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   43 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   43 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   43 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   43 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   43 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   44 -> 73 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   44 -> 74 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   44 -> 41 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   44 -> 65 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   44 -> 50 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   44 -> 49 [fontsize=11,style=dotted,label=0.714,fontsize=11]
   44 -> 39 [fontsize=11,style=dotted,label=0.715,fontsize=11]
   44 -> 37 [fontsize=11,style=dotted,label=0.741,fontsize=11]
   44 -> 9 [fontsize=11,style=dotted,label=0.765,fontsize=11]
   44 -> 66 [fontsize=11,style=dotted,label=0.854,fontsize=11]
   44 -> 57 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   44 -> 58 [fontsize=11,style=dotted,label=0.898,fontsize=11]
   44 -> 6 [fontsize=11,style=dotted,label=0.908,fontsize=11]
   44 -> 8 [fontsize=11,style=dotted,label=0.934,fontsize=11]
   73 -> 74 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   73 -> 41 [fontsize=11,style=dotted,label=0.514,fontsize=11]
   73 -> 65 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   73 -> 50 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   73 -> 49 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   73 -> 39 [fontsize=11,style=dotted,label=0.619,fontsize=11]
   73 -> 37 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   73 -> 9 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   73 -> 66 [fontsize=11,style=dotted,label=0.785,fontsize=11]
   73 -> 57 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   73 -> 58 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   73 -> 6 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   73 -> 8 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   74 -> 41 [fontsize=11,style=dotted,label=0.514,fontsize=11]
   74 -> 65 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   74 -> 50 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   74 -> 49 [fontsize=11,style=dotted,label=0.617,fontsize=11]
   74 -> 39 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   74 -> 37 [fontsize=11,style=dotted,label=0.647,fontsize=11]
   74 -> 9 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   74 -> 66 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   74 -> 57 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   74 -> 58 [fontsize=11,style=dotted,label=0.842,fontsize=11]
   74 -> 6 [fontsize=11,style=dotted,label=0.855,fontsize=11]
   74 -> 8 [fontsize=11,style=dotted,label=0.892,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.518,fontsize=11]
   41 -> 50 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   41 -> 49 [fontsize=11,style=dotted,label=0.605,fontsize=11]
   41 -> 39 [fontsize=11,style=dotted,label=0.606,fontsize=11]
   41 -> 37 [fontsize=11,style=dotted,label=0.636,fontsize=11]
   41 -> 9 [fontsize=11,style=dotted,label=0.663,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.774,fontsize=11]
   41 -> 57 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   41 -> 58 [fontsize=11,style=dotted,label=0.833,fontsize=11]
   41 -> 6 [fontsize=11,style=dotted,label=0.848,fontsize=11]
   41 -> 8 [fontsize=11,style=dotted,label=0.886,fontsize=11]
   65 -> 50 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   65 -> 49 [fontsize=11,style=dotted,label=0.588,fontsize=11]
   65 -> 39 [fontsize=11,style=dotted,label=0.59,fontsize=11]
   65 -> 37 [fontsize=11,style=dotted,label=0.618,fontsize=11]
   65 -> 9 [fontsize=11,style=dotted,label=0.646,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 57 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   65 -> 58 [fontsize=11,style=dotted,label=0.822,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.836,fontsize=11]
   65 -> 8 [fontsize=11,style=dotted,label=0.877,fontsize=11]
   50 -> 49 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   50 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   50 -> 37 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   50 -> 9 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   50 -> 66 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   50 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   50 -> 58 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   50 -> 6 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   50 -> 8 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   49 -> 39 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   49 -> 37 [fontsize=11,style=dotted,label=0.532,fontsize=11]
   49 -> 9 [fontsize=11,style=dotted,label=0.562,fontsize=11]
   49 -> 66 [fontsize=11,style=dotted,label=0.688,fontsize=11]
   49 -> 57 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   49 -> 58 [fontsize=11,style=dotted,label=0.759,fontsize=11]
   49 -> 6 [fontsize=11,style=dotted,label=0.776,fontsize=11]
   49 -> 8 [fontsize=11,style=dotted,label=0.827,fontsize=11]
   39 -> 37 [fontsize=11,style=dotted,label=0.531,fontsize=11]
   39 -> 9 [fontsize=11,style=dotted,label=0.56,fontsize=11]
   39 -> 66 [fontsize=11,style=dotted,label=0.687,fontsize=11]
   39 -> 57 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   39 -> 58 [fontsize=11,style=dotted,label=0.758,fontsize=11]
   39 -> 6 [fontsize=11,style=dotted,label=0.775,fontsize=11]
   39 -> 8 [fontsize=11,style=dotted,label=0.826,fontsize=11]
   37 -> 9 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   37 -> 66 [fontsize=11,style=dotted,label=0.659,fontsize=11]
   37 -> 57 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   37 -> 58 [fontsize=11,style=dotted,label=0.733,fontsize=11]
   37 -> 6 [fontsize=11,style=dotted,label=0.751,fontsize=11]
   37 -> 8 [fontsize=11,style=dotted,label=0.805,fontsize=11]
   9 -> 66 [fontsize=11,style=dotted,label=0.632,fontsize=11]
   9 -> 57 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   9 -> 58 [fontsize=11,style=dotted,label=0.708,fontsize=11]
   9 -> 6 [fontsize=11,style=dotted,label=0.727,fontsize=11]
   9 -> 8 [fontsize=11,style=dotted,label=0.784,fontsize=11]
   66 -> 57 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   66 -> 58 [fontsize=11,style=dotted,label=0.585,fontsize=11]
   66 -> 6 [fontsize=11,style=dotted,label=0.607,fontsize=11]
   66 -> 8 [fontsize=11,style=dotted,label=0.675,fontsize=11]
   57 -> 58 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   57 -> 6 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   57 -> 8 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   58 -> 6 [fontsize=11,style=dotted,label=0.524,fontsize=11]
   58 -> 8 [fontsize=11,style=dotted,label=0.595,fontsize=11]
   6 -> 8 [fontsize=11,style=dotted,label=0.572,fontsize=11]
}
