digraph G {
   27 -> 42 [fontsize=11,label=0.983,fontsize=11]
   27 -> 72 [fontsize=11,label=0.984,fontsize=11]
   27 -> 65 [fontsize=11,label=0.984,fontsize=11]
   27 -> 66 [fontsize=11,label=0.984,fontsize=11]
   27 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   28 -> 41 [fontsize=11,label=0.983,fontsize=11]
   28 -> 42 [fontsize=11,label=0.983,fontsize=11]
   28 -> 72 [fontsize=11,label=0.984,fontsize=11]
   28 -> 65 [fontsize=11,label=0.984,fontsize=11]
   28 -> 66 [fontsize=11,label=0.984,fontsize=11]
   28 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   29 -> 41 [fontsize=11,label=0.983,fontsize=11]
   29 -> 42 [fontsize=11,label=0.983,fontsize=11]
   29 -> 72 [fontsize=11,label=0.984,fontsize=11]
   29 -> 65 [fontsize=11,label=0.984,fontsize=11]
   29 -> 66 [fontsize=11,label=0.984,fontsize=11]
   29 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   30 -> 3 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 63 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   30 -> 41 [fontsize=11,label=0.983,fontsize=11]
   30 -> 42 [fontsize=11,label=0.983,fontsize=11]
   30 -> 72 [fontsize=11,label=0.984,fontsize=11]
   30 -> 65 [fontsize=11,label=0.984,fontsize=11]
   30 -> 66 [fontsize=11,label=0.984,fontsize=11]
   30 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   3 -> 63 [fontsize=11,style=dotted,label=0.76,fontsize=11]
   3 -> 10 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   3 -> 41 [fontsize=11,label=0.983,fontsize=11]
   3 -> 42 [fontsize=11,label=0.983,fontsize=11]
   3 -> 72 [fontsize=11,label=0.984,fontsize=11]
   3 -> 65 [fontsize=11,label=0.984,fontsize=11]
   3 -> 66 [fontsize=11,label=0.984,fontsize=11]
   3 -> 64 [fontsize=11,label=0.9985,fontsize=11]
   63 -> 10 [fontsize=11,style=dotted,label=0.756,fontsize=11]
   63 -> 41 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   63 -> 42 [fontsize=11,style=dotted,label=0.92,fontsize=11]
   63 -> 72 [fontsize=11,style=dotted,label=0.921,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 66 [fontsize=11,style=dotted,label=0.922,fontsize=11]
   63 -> 64 [fontsize=11,label=0.984,fontsize=11]
   10 -> 41 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 42 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   10 -> 72 [fontsize=11,style=dotted,label=0.764,fontsize=11]
   10 -> 65 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   10 -> 66 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   10 -> 64 [fontsize=11,style=dotted,label=0.924,fontsize=11]
   41 -> 42 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   41 -> 72 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   41 -> 65 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   41 -> 66 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   41 -> 64 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   42 -> 72 [fontsize=11,style=dotted,label=0.504,fontsize=11]
   42 -> 65 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   42 -> 66 [fontsize=11,style=dotted,label=0.507,fontsize=11]
   42 -> 64 [fontsize=11,style=dotted,label=0.766,fontsize=11]
   72 -> 65 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   72 -> 66 [fontsize=11,style=dotted,label=0.503,fontsize=11]
   72 -> 64 [fontsize=11,style=dotted,label=0.762,fontsize=11]
   65 -> 66 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   66 -> 64 [fontsize=11,style=dotted,label=0.761,fontsize=11]
}
