digraph G {
   60 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   60 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   60 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   60 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   27 -> 28 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   27 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   27 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   27 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   28 -> 63 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   28 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   28 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   28 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   63 -> 29 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   63 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   63 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   63 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   29 -> 30 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   29 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   29 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   29 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   30 -> 13 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   30 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   30 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   30 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   13 -> 19 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   13 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   13 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   13 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   19 -> 20 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   19 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   19 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   19 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   20 -> 35 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   20 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   20 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   20 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   35 -> 36 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   35 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   35 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   35 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   36 -> 21 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   36 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   36 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   36 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   21 -> 22 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   21 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   21 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   21 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   22 -> 14 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   22 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   22 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   22 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   14 -> 5 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   14 -> 65 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 31 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   14 -> 6 [fontsize=11,style=dotted,label=0.911,fontsize=11]
   5 -> 65 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   5 -> 31 [fontsize=11,style=dotted,label=0.53,fontsize=11]
   5 -> 6 [fontsize=11,style=dotted,label=0.761,fontsize=11]
   65 -> 31 [fontsize=11,style=dotted,label=0.501,fontsize=11]
   65 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
   31 -> 6 [fontsize=11,style=dotted,label=0.738,fontsize=11]
}
